HTTrack3.49-2+htsswf+htsjava launched on Wed, 26 Mar 2025 14:02:45 at https://phpstack-1384472-5196432.cloudwaysapps.com/template/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://phpstack-1384472-5196432.cloudwaysapps.com/template/ -O1 "C:\MAMP\htdocs\axelit1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
14:06:29	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/modals/welcome-1.png (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/) 
00:18:42	Warning: 	Link https://github.com/nosir/cleave.js/tree/996f977ff8f8397b026c3a0f99ecc225546300da not scanned (follow robots meta tag)
00:18:42	Warning: 	Link https://github.com/nosir/cleave.js/tree/98106d588a5d4e796d5bd351d6873663e1782238 not scanned (follow robots meta tag)
00:18:43	Warning: 	Link https://github.com/nosir/cleave.js/tree/9cbe403a26ee0a88e478350b1efcbd0e043da385 not scanned (follow robots meta tag)
00:18:43	Warning: 	Link https://github.com/nosir/cleave.js/commit/8851a888f615e30eafe43625ac7f638239180776 not scanned (follow robots meta tag)
00:18:43	Warning: 	Link https://github.com/nosir/cleave.js/tree/8851a888f615e30eafe43625ac7f638239180776 not scanned (follow robots meta tag)
00:18:43	Warning: 	Link https://github.com/nosir/cleave.js/commit/5bd5dabe492fd0273f1188af5022f6bacd427cb3 not scanned (follow robots meta tag)
00:18:43	Warning: 	Link https://github.com/nosir/cleave.js/tree/5bd5dabe492fd0273f1188af5022f6bacd427cb3 not scanned (follow robots meta tag)
00:18:43	Warning: 	Link https://github.com/nosir/cleave.js/tree/e50263bf6bfe65499436d12e898fb0adeb7ede16 not scanned (follow robots meta tag)
00:18:43	Warning: 	Link https://github.com/nosir/cleave.js/commit/112c5309939bd85532095991869259f8ad7a7698 not scanned (follow robots meta tag)
00:18:44	Warning: 	Link https://github.com/nosir/cleave.js/tree/112c5309939bd85532095991869259f8ad7a7698 not scanned (follow robots meta tag)
00:18:44	Warning: 	Link https://github.com/nosir/cleave.js/commit/6dbcf6ce4a36b15686c0a763723608a9e0250814 not scanned (follow robots meta tag)
00:18:44	Warning: 	Link https://github.com/nosir/cleave.js/tree/6dbcf6ce4a36b15686c0a763723608a9e0250814 not scanned (follow robots meta tag)
00:18:44	Warning: 	Link https://github.com/nosir/cleave.js/commit/c9387b0446dac1d267b10df6d96ea712fb29e040 not scanned (follow robots meta tag)
00:18:45	Warning: 	Link https://github.com/nosir/cleave.js/tree/c9387b0446dac1d267b10df6d96ea712fb29e040 not scanned (follow robots meta tag)
00:18:45	Warning: 	Link https://github.com/nosir/cleave.js/commit/f3e5d715109b9a51a36219d2751bb7b94734f066 not scanned (follow robots meta tag)
00:18:45	Warning: 	Link https://github.com/nosir/cleave.js/pull/474 not scanned (follow robots meta tag)
00:18:45	Warning: 	Link https://github.com/nosir/cleave.js/tree/f3e5d715109b9a51a36219d2751bb7b94734f066 not scanned (follow robots meta tag)
00:18:45	Warning: 	Link https://github.com/nosir/cleave.js/commit/201739df5d6d02174aeca56a79206935081e6be0 not scanned (follow robots meta tag)
00:18:45	Warning: 	Link https://github.com/nosir/cleave.js/pull/473 not scanned (follow robots meta tag)
00:18:46	Warning: 	Link https://github.com/nosir/cleave.js/tree/201739df5d6d02174aeca56a79206935081e6be0 not scanned (follow robots meta tag)
00:18:46	Warning: 	Link https://github.com/nosir/cleave.js/commit/8537f3333a5a4a963002e8461f28a2e96fb0f96f not scanned (follow robots meta tag)
00:18:46	Warning: 	Link https://github.com/nosir/cleave.js/pull/472 not scanned (follow robots meta tag)
00:18:46	Warning: 	Link https://github.com/nosir/cleave.js/tree/8537f3333a5a4a963002e8461f28a2e96fb0f96f not scanned (follow robots meta tag)
00:19:41	Error: 	"Not Found" (404) at link https://github.com/developernaren/cleave.js/security/overall-count (from https://github.com/developernaren/cleave.js)
00:20:19	Error: 	"Not Found" (404) at link https://github.com/developernaren/"cleave.min.js"></script> (from https://github.com/developernaren/cleave.js)
00:20:19	Error: 	"Not Found" (404) at link https://github.com/developernaren/"cleave-phone.{country}.js"></script>" (from https://github.com/developernaren/cleave.js)
00:20:19	Error: 	"Not Found" (404) at link https://github.com/developernaren/"cleave.js/dist/cleave-angular.min.js"></script> (from https://github.com/developernaren/cleave.js)
00:20:19	Error: 	"Not Found" (404) at link https://github.com/developernaren/"cleave.js/dist/addons/cleave-phone.{country}.js"></script>" (from https://github.com/developernaren/cleave.js)
00:20:36	Warning: 	Link https://github.com/nosir/cleave.js/commit/e6b45ef00861832e1dc29974008cf1d9047c4836 not scanned (follow robots meta tag)
00:20:36	Warning: 	Link https://github.com/nosir/cleave.js/pull/541 not scanned (follow robots meta tag)
00:20:36	Warning: 	Link https://github.com/nosir/cleave.js/tree/e6b45ef00861832e1dc29974008cf1d9047c4836 not scanned (follow robots meta tag)
00:20:36	Warning: 	Link https://github.com/nosir/cleave.js/commit/24269ca1cc5aa7586b31876a18cda770a074c15d not scanned (follow robots meta tag)
00:20:37	Warning: 	Link https://github.com/nosir/cleave.js/pull/538 not scanned (follow robots meta tag)
00:20:37	Warning: 	Link https://github.com/nosir/cleave.js/tree/24269ca1cc5aa7586b31876a18cda770a074c15d not scanned (follow robots meta tag)
00:20:37	Warning: 	Link https://github.com/nosir/cleave.js/commit/f936cccad8ada9ae61f4a15e6e40018994ccbddf not scanned (follow robots meta tag)
00:20:37	Warning: 	Link https://github.com/nosir/cleave.js/pull/537 not scanned (follow robots meta tag)
00:20:37	Warning: 	Link https://github.com/nosir/cleave.js/tree/f936cccad8ada9ae61f4a15e6e40018994ccbddf not scanned (follow robots meta tag)
00:20:37	Warning: 	Link https://github.com/nosir/cleave.js/commit/5dce76ba53d82e3b0323db345e233642e7f09095 not scanned (follow robots meta tag)
00:20:37	Warning: 	Link https://github.com/nosir/cleave.js/pull/536 not scanned (follow robots meta tag)
00:20:37	Warning: 	Link https://github.com/nosir/cleave.js/tree/5dce76ba53d82e3b0323db345e233642e7f09095 not scanned (follow robots meta tag)
00:20:37	Warning: 	Link https://github.com/nosir/cleave.js/commit/3aeed22286fb53acdbbd077b0ce6bd64fa5fb28a not scanned (follow robots meta tag)
00:20:37	Warning: 	Link https://github.com/nosir/cleave.js/pull/531 not scanned (follow robots meta tag)
00:20:37	Warning: 	Link https://github.com/nosir/cleave.js/tree/3aeed22286fb53acdbbd077b0ce6bd64fa5fb28a not scanned (follow robots meta tag)
00:20:38	Warning: 	Link https://github.com/nosir/cleave.js/commit/ffa728da680fde66318999a44de46d9c5e019465 not scanned (follow robots meta tag)
00:20:38	Warning: 	Link https://github.com/nosir/cleave.js/pull/532 not scanned (follow robots meta tag)
00:20:38	Warning: 	Link https://github.com/nosir/cleave.js/tree/ffa728da680fde66318999a44de46d9c5e019465 not scanned (follow robots meta tag)
00:20:38	Warning: 	Link https://github.com/nosir/cleave.js/commit/48f4102c370774d8c19ca8e982f5c07f67e189cc not scanned (follow robots meta tag)
00:20:38	Warning: 	Link https://github.com/nosir/cleave.js/pull/533 not scanned (follow robots meta tag)
00:20:38	Warning: 	Link https://github.com/nosir/cleave.js/tree/48f4102c370774d8c19ca8e982f5c07f67e189cc not scanned (follow robots meta tag)
00:20:38	Warning: 	Link https://github.com/nosir/cleave.js/commit/d24733af2b3ac0d54a22f834864c852824a7e2ac not scanned (follow robots meta tag)
00:20:38	Warning: 	Link https://github.com/nosir/cleave.js/pull/534 not scanned (follow robots meta tag)
00:20:38	Warning: 	Link https://github.com/nosir/cleave.js/tree/d24733af2b3ac0d54a22f834864c852824a7e2ac not scanned (follow robots meta tag)
00:20:38	Warning: 	Link https://github.com/nosir/cleave.js/commit/c3bbc1495d48e0f3af22fec3798e3f6ae14cd635 not scanned (follow robots meta tag)
00:20:38	Warning: 	Link https://github.com/nosir/cleave.js/pull/535 not scanned (follow robots meta tag)
00:20:38	Warning: 	Link https://github.com/nosir/cleave.js/tree/c3bbc1495d48e0f3af22fec3798e3f6ae14cd635 not scanned (follow robots meta tag)
00:20:39	Warning: 	Link https://github.com/nosir/cleave.js/commit/4f42b09291a08c2835a68ee5c09762a636aeaf3e not scanned (follow robots meta tag)
00:20:39	Warning: 	Link https://github.com/nosir/cleave.js/tree/4f42b09291a08c2835a68ee5c09762a636aeaf3e not scanned (follow robots meta tag)
00:20:39	Warning: 	Link https://github.com/nosir/cleave.js/commit/b8f62e80bdba20f068f33a094a122238f5ab8f3d not scanned (follow robots meta tag)
00:20:39	Warning: 	Link https://github.com/nosir/cleave.js/pull/519 not scanned (follow robots meta tag)
00:20:39	Warning: 	Link https://github.com/nosir/cleave.js/tree/b8f62e80bdba20f068f33a094a122238f5ab8f3d not scanned (follow robots meta tag)
00:20:39	Warning: 	Link https://github.com/nosir/cleave.js/commit/7e3c700e5f26526863a4511cd501ce155db8e72c not scanned (follow robots meta tag)
00:20:39	Warning: 	Link https://github.com/nosir/cleave.js/tree/7e3c700e5f26526863a4511cd501ce155db8e72c not scanned (follow robots meta tag)
00:20:39	Warning: 	Link https://github.com/nosir/cleave.js/commit/8d3f89a2d33cb8c8c6ff611bc49e0bd9d7d5484f not scanned (follow robots meta tag)
00:20:46	Warning: 	Link https://github.com/nosir/cleave.js/tree/8d3f89a2d33cb8c8c6ff611bc49e0bd9d7d5484f not scanned (follow robots meta tag)
00:20:46	Warning: 	Link https://github.com/nosir/cleave.js/commit/e477553dc115aa07bf0a5e6dad260486f0b3cdbb not scanned (follow robots meta tag)
00:20:50	Warning: 	Link https://github.com/nosir/cleave.js/tree/e477553dc115aa07bf0a5e6dad260486f0b3cdbb not scanned (follow robots meta tag)
00:20:50	Warning: 	Link https://github.com/nosir/cleave.js/commit/2b2961da0feeb630bfa9d3930b625e206d2575ce not scanned (follow robots meta tag)
00:20:51	Warning: 	Link https://github.com/nosir/cleave.js/tree/2b2961da0feeb630bfa9d3930b625e206d2575ce not scanned (follow robots meta tag)
00:20:51	Warning: 	Link https://github.com/nosir/cleave.js/commit/e0c570fc0a4145b78acf92fb30bc9c6e2d512f40 not scanned (follow robots meta tag)
00:20:51	Warning: 	Link https://github.com/nosir/cleave.js/tree/e0c570fc0a4145b78acf92fb30bc9c6e2d512f40 not scanned (follow robots meta tag)
00:20:51	Warning: 	Link https://github.com/nosir/cleave.js/commit/07952e2879f7ce9bb4eb5c6aaedbf36b13896af2 not scanned (follow robots meta tag)
00:20:51	Warning: 	Link https://github.com/nosir/cleave.js/tree/07952e2879f7ce9bb4eb5c6aaedbf36b13896af2 not scanned (follow robots meta tag)
00:20:51	Warning: 	Link https://github.com/nosir/cleave.js/commit/5cb67c6d99930d276ff324be3f492a15646113cf not scanned (follow robots meta tag)
00:20:51	Warning: 	Link https://github.com/nosir/cleave.js/tree/5cb67c6d99930d276ff324be3f492a15646113cf not scanned (follow robots meta tag)
00:20:51	Warning: 	Link https://github.com/nosir/cleave.js/commit/4b78a718008571051c49ff72aab503075d680a7e not scanned (follow robots meta tag)
00:20:51	Warning: 	Link https://github.com/nosir/cleave.js/tree/4b78a718008571051c49ff72aab503075d680a7e not scanned (follow robots meta tag)
00:20:52	Warning: 	Link https://github.com/nosir/cleave.js/commit/86a2baf81d95de674605349d9c982e0820a5ca48 not scanned (follow robots meta tag)
00:20:52	Warning: 	Link https://github.com/nosir/cleave.js/tree/86a2baf81d95de674605349d9c982e0820a5ca48 not scanned (follow robots meta tag)
00:20:52	Warning: 	Link https://github.com/nosir/cleave.js/commit/9df2c4f9386ad4088131680590c692e4694f2098 not scanned (follow robots meta tag)
00:20:52	Warning: 	Link https://github.com/nosir/cleave.js/tree/9df2c4f9386ad4088131680590c692e4694f2098 not scanned (follow robots meta tag)
00:20:52	Warning: 	Link https://github.com/nosir/cleave.js/commit/ac58798b5a64a97f5b5581d97237e616885a4aaa not scanned (follow robots meta tag)
00:20:52	Warning: 	Link https://github.com/nosir/cleave.js/tree/ac58798b5a64a97f5b5581d97237e616885a4aaa not scanned (follow robots meta tag)
00:20:52	Warning: 	Link https://github.com/nosir/cleave.js/commit/3a6ab87b0780430a3521844ae074618377afc022 not scanned (follow robots meta tag)
00:20:52	Warning: 	Link https://github.com/nosir/cleave.js/tree/3a6ab87b0780430a3521844ae074618377afc022 not scanned (follow robots meta tag)
00:20:53	Warning: 	Link https://github.com/nosir/cleave.js/commit/69459f04630b506cb4142bcb169039539f2788a1 not scanned (follow robots meta tag)
00:20:53	Warning: 	Link https://github.com/nosir/cleave.js/tree/69459f04630b506cb4142bcb169039539f2788a1 not scanned (follow robots meta tag)
00:20:53	Warning: 	Link https://github.com/nosir/cleave.js/commit/e83a92dac98e8ced1a09e27073e12f918c41e957 not scanned (follow robots meta tag)
00:20:53	Warning: 	Link https://github.com/nosir/cleave.js/tree/e83a92dac98e8ced1a09e27073e12f918c41e957 not scanned (follow robots meta tag)
00:20:53	Warning: 	Link https://github.com/nosir/cleave.js/commit/7a8f551210ea7a0ad775ffaedd32ef36bb848d77 not scanned (follow robots meta tag)
00:20:53	Warning: 	Link https://github.com/nosir/cleave.js/tree/7a8f551210ea7a0ad775ffaedd32ef36bb848d77 not scanned (follow robots meta tag)
00:20:53	Warning: 	Link https://github.com/nosir/cleave.js/commit/394b644c5b1bb0d82d96691b2afcc98b4767500d not scanned (follow robots meta tag)
00:20:53	Warning: 	Link https://github.com/nosir/cleave.js/tree/394b644c5b1bb0d82d96691b2afcc98b4767500d not scanned (follow robots meta tag)
00:20:53	Warning: 	Link https://github.com/nosir/cleave.js/commit/8055ba66310e78fa53bb021fb3662cc7c5b26fdc not scanned (follow robots meta tag)
00:20:54	Warning: 	Link https://github.com/nosir/cleave.js/tree/8055ba66310e78fa53bb021fb3662cc7c5b26fdc not scanned (follow robots meta tag)
00:20:54	Warning: 	Link https://github.com/nosir/cleave.js/commit/57109050aba19c364d9377c3246c18cb936fcc67 not scanned (follow robots meta tag)
00:20:54	Warning: 	Link https://github.com/nosir/cleave.js/tree/57109050aba19c364d9377c3246c18cb936fcc67 not scanned (follow robots meta tag)
00:20:54	Warning: 	Link https://github.com/nosir/cleave.js/commit/bdd9f4fd5e297d94a3fb7cb40ecd2cdc2c2f1031 not scanned (follow robots meta tag)
00:20:54	Warning: 	Link https://github.com/nosir/cleave.js/tree/bdd9f4fd5e297d94a3fb7cb40ecd2cdc2c2f1031 not scanned (follow robots meta tag)
00:20:54	Warning: 	Link https://github.com/nosir/cleave.js/commit/e6698101e4f4d1eeca48cb58cb634b6466897b89 not scanned (follow robots meta tag)
00:20:54	Warning: 	Link https://github.com/nosir/cleave.js/tree/e6698101e4f4d1eeca48cb58cb634b6466897b89 not scanned (follow robots meta tag)
00:20:54	Warning: 	Link https://github.com/nosir/cleave.js/commit/fc9f820b938fadb0c1ac8f1149d59c5af28e0c72 not scanned (follow robots meta tag)
00:20:55	Warning: 	Link https://github.com/nosir/cleave.js/tree/fc9f820b938fadb0c1ac8f1149d59c5af28e0c72 not scanned (follow robots meta tag)
00:20:55	Warning: 	Link https://github.com/nosir/cleave.js/commit/e69115697279ae2699d40847d3e95b27b3db8256 not scanned (follow robots meta tag)
00:20:55	Warning: 	Link https://github.com/nosir/cleave.js/tree/e69115697279ae2699d40847d3e95b27b3db8256 not scanned (follow robots meta tag)
00:20:55	Warning: 	Link https://github.com/nosir/cleave.js/commit/1e6e1ea5f1798dfeaf83e2600061a9b658452c3f not scanned (follow robots meta tag)
00:20:55	Warning: 	Link https://github.com/nosir/cleave.js/tree/1e6e1ea5f1798dfeaf83e2600061a9b658452c3f not scanned (follow robots meta tag)
00:20:55	Warning: 	Link https://github.com/nosir/cleave.js/commit/37ddabde6a3b43205e0cb32f71864429eb33c3a1 not scanned (follow robots meta tag)
00:20:55	Warning: 	Link https://github.com/nosir/cleave.js/tree/37ddabde6a3b43205e0cb32f71864429eb33c3a1 not scanned (follow robots meta tag)
00:20:56	Warning: 	Link https://github.com/nosir/cleave.js/commit/2098c8338e21ffebb98819b0ba3ffe45aa90f779 not scanned (follow robots meta tag)
00:20:56	Warning: 	Link https://github.com/nosir/cleave.js/tree/2098c8338e21ffebb98819b0ba3ffe45aa90f779 not scanned (follow robots meta tag)
00:21:05	Warning: 	Link https://github.com/nosir/cleave.js/tree/e3fa6f3637fa6d8ea97ef66ac1957950632b72ab/dist not scanned (follow robots meta tag)
00:21:05	Warning: 	Link https://github.com/nosir/cleave.js/tree/0935353999f277bacab04259e3f4df2bc9fb454f/dist not scanned (follow robots meta tag)
00:21:05	Warning: 	Link https://github.com/nosir/cleave.js/tree/3f773c4ad07b4c1f035a809977971348926ab92d/dist not scanned (follow robots meta tag)
00:21:05	Warning: 	Link https://github.com/nosir/cleave.js/tree/deb727482bd7da1b829a71fb53e6c9ad3aa2451c/dist not scanned (follow robots meta tag)
00:21:05	Warning: 	Link https://github.com/nosir/cleave.js/tree/411b8d93e6618378a26783ce8befc4c9fc58e0f7/dist not scanned (follow robots meta tag)
00:21:05	Warning: 	Link https://github.com/nosir/cleave.js/tree/c6e850bf238b623bf82c0d0a673ac1801d356471/dist not scanned (follow robots meta tag)
00:21:05	Warning: 	Link https://github.com/nosir/cleave.js/tree/2a6960285758c004e3d7417211837b802b817334/dist not scanned (follow robots meta tag)
00:21:05	Warning: 	Link https://github.com/nosir/cleave.js/tree/a43af4adf163dd1ffcc47df98f153b6d58804a8a/dist not scanned (follow robots meta tag)
00:21:06	Warning: 	Link https://github.com/nosir/cleave.js/tree/0f1b62c1bb0c542aaa4a610045b20ca5daadb47c/dist not scanned (follow robots meta tag)
00:21:06	Warning: 	Link https://github.com/nosir/cleave.js/tree/69222e3419ddf5a9c5dac87a46ffbb92fbd5c2fe/dist not scanned (follow robots meta tag)
00:21:06	Warning: 	Link https://github.com/nosir/cleave.js/tree/3895ba9b0962943034f6ee2a7b5ccf0171f96dc9/dist not scanned (follow robots meta tag)
00:21:06	Warning: 	Link https://github.com/nosir/cleave.js/tree/e9d55baabe5d0e11d8a2648164949d1b88ce2c45/dist not scanned (follow robots meta tag)
00:21:06	Warning: 	Link https://github.com/nosir/cleave.js/tree/996f977ff8f8397b026c3a0f99ecc225546300da/dist not scanned (follow robots meta tag)
00:21:06	Warning: 	Link https://github.com/nosir/cleave.js/tree/2098c8338e21ffebb98819b0ba3ffe45aa90f779/dist not scanned (follow robots meta tag)
00:21:06	Warning: 	Link https://github.com/nosir/cleave.js/tree/98106d588a5d4e796d5bd351d6873663e1782238/dist not scanned (follow robots meta tag)
00:21:06	Warning: 	Link https://github.com/nosir/cleave.js/tree/9cbe403a26ee0a88e478350b1efcbd0e043da385/dist not scanned (follow robots meta tag)
00:21:06	Warning: 	Link https://github.com/nosir/cleave.js/commit/0a1c40c85107ed3b599c6507bf57a17a5c2c4331 not scanned (follow robots meta tag)
00:21:10	Warning: 	Link https://github.com/nosir/cleave.js/tree/0a1c40c85107ed3b599c6507bf57a17a5c2c4331/dist not scanned (follow robots meta tag)
00:21:10	Warning: 	Link https://github.com/nosir/cleave.js/tree/0a1c40c85107ed3b599c6507bf57a17a5c2c4331 not scanned (follow robots meta tag)
00:21:10	Warning: 	Link https://github.com/nosir/cleave.js/tree/e50263bf6bfe65499436d12e898fb0adeb7ede16/dist not scanned (follow robots meta tag)
00:21:10	Warning: 	Link https://github.com/nosir/cleave.js/commit/ea9342bef8088f967cef4b0b8bd6f95e1081e093 not scanned (follow robots meta tag)
00:21:11	Warning: 	Link https://github.com/nosir/cleave.js/tree/ea9342bef8088f967cef4b0b8bd6f95e1081e093/dist not scanned (follow robots meta tag)
00:21:11	Warning: 	Link https://github.com/nosir/cleave.js/tree/ea9342bef8088f967cef4b0b8bd6f95e1081e093 not scanned (follow robots meta tag)
00:21:11	Warning: 	Link https://github.com/nosir/cleave.js/tree/fc1bcca55589e0e95465f39b4dc22c25634e7cf5/dist not scanned (follow robots meta tag)
00:21:11	Warning: 	Link https://github.com/nosir/cleave.js/tree/fc1bcca55589e0e95465f39b4dc22c25634e7cf5 not scanned (follow robots meta tag)
00:21:11	Warning: 	Link https://github.com/nosir/cleave.js/tree/4afa2ceac5d3095445e61e0bdf7680a5c6e567eb/dist not scanned (follow robots meta tag)
00:21:11	Warning: 	Link https://github.com/nosir/cleave.js/tree/4afa2ceac5d3095445e61e0bdf7680a5c6e567eb not scanned (follow robots meta tag)
00:21:11	Warning: 	Link https://github.com/nosir/cleave.js/commit/cf53ffb3c1505ebe0a415c792392defb1d87434f not scanned (follow robots meta tag)
